"","s1"
"1",435851.740644693
"2",1203139.74104721
"3",156354.018761999
"4",570864.989492265
"5",436104.541406101
"6",556081.001911325
"7",564034.744817064
"8",376580.639260752
"9",179037.27180278
"10",654036.028605627
"11",225437.827022942
"12",226916.399281768
"13",189538.095435664
"14",204439.998059741
"15",683479.44123255
"16",539383.90645981
"17",1081276.00891791
"18",493332.568944172
"19",887749.19625301
"20",289086.275664089
"21",1212899.1596736
"22",153749.434642976
"23",262753.64128051
"24",324447.083649002
"25",1060023.71825604
"26",255593.509570858
"27",1885150.28387101
"28",495135.014210801
"29",184104.20382235
"30",268066.887428545
"31",140636.9656805
"32",1043407.02747768
"33",713441.148595623
"34",109691.187674661
"35",208090.88254149
"36",444001.875571741
"37",172420.515186584
"38",2061291.69685249
"39",2662964.16717778
"40",195889.486755521
"41",858488.666197371
"42",271195.784410646
"43",190927.877052336
"44",272462.515931943
"45",127728.850858914
"46",2100269.91128661
"47",1351112.73516481
"48",557050.839600139
"49",350723.886151231
"50",848857.897892949
"51",299455.391426594
"52",327988.075758061
"53",2292236.38926901
"54",2292236.38926901
"55",595269.05513408
"56",489879.041878063
"57",161432.954365841
"58",187813.060751074
"59",1397379.94686232
"60",446221.327727364
"61",1348238.686695
"62",749669.139403466
"63",287029.792708711
"64",570400.873707158
"65",561306.691758636
"66",179000.582931161
"67",125191.898064225
"68",1115172.59890895
"69",524320.293694752
"70",533453.785323896
"71",1026102.03375732
"72",1455932.18465119
"73",304816.401104638
"74",385959.77764293
"75",401805.720809436
"76",910631.885490477
"77",374850.378567919
"78",921802.511881602
"79",297669.540138661
"80",1847753.62022358
"81",716924.199107707
"82",382346.130005088
"83",233211.71061331
"84",740241.524398994
"85",403289.169432529
"86",681275.144463144
"87",435356.124819293
"88",346962.401684038
"89",1550792.49623378
"90",1761009.11177988
"91",1106197.66997768
"92",200221.699348306
"93",119058.463889548
"94",238889.637753062
"95",172762.131974052
"96",347910.352934388
"97",251412.751162994
"98",290523.276300306
"99",187411.894804978
"100",158396.556421989
"101",2030380.67983679
"102",478430.260950843
"103",262451.289829477
"104",966874.69072521
"105",587105.407930966
"106",1327297.61954911
"107",179375.892223042
"108",267391.477975091
"109",2719963.77032232
"110",156705.067496574
"111",4893445.31138606
"112",128943.840307344
"113",219167.084838783
"114",291333.8165344
"115",3253928.78974377
"116",291104.493876309
"117",2871260.06941335
"118",109207.231295176
"119",399748.823575122
"120",665359.92167501
"121",212224.748598533
"122",225840.186972556
"123",207954.148626842
"124",866910.031528682
"125",228730.263960356
"126",423296.744130771
"127",956924.790619996
"128",1432516.83157432
"129",382808.129236838
"130",596405.798824435
"131",618579.815850403
"132",518940.828600245
"133",307479.273571178
"134",249015.849493278
"135",632628.610713969
"136",463315.519326771
"137",1662034.52951257
"138",200312.831095827
"139",444074.754887238
"140",293717.390987825
"141",574335.262497745
"142",1167559.98058318
"143",340502.333086613
"144",326984.194109397
"145",1136859.35272775
"146",947297.290183193
"147",187925.883324972
"148",259033.415321358
"149",568183.943054245
"150",225853.416050605
"151",212204.025155504
"152",252716.534126923
"153",235372.917672801
"154",1653363.77652802
"155",447125.873856797
"156",339710.994878761
"157",644764.1823048
"158",341566.760964412
"159",693796.034283558
"160",1022476.42769296
"161",2238837.33488002
"162",1204239.97509249
"163",317731.730165432
"164",1311560.73680134
"165",404969.545745533
"166",740321.249559284
"167",342150.083576456
"168",380171.446530043
"169",202480.356116931
"170",146549.661493352
"171",441676.908230845
"172",836529.721957512
"173",291856.244372975
"174",259802.5470847
"175",321678.720234945
"176",246135.40426099
"177",372171.085534246
"178",267449.389495867
"179",403032.752669702
"180",153089.716140499
"181",590419.067606961
"182",189539.015997426
"183",1166570.30247478
"184",818726.471382091
"185",1179091.36397876
"186",1570851.37779447
"187",288577.326032209
"188",520078.815616442
"189",218951.844809203
"190",485608.720257283
"191",169359.922753144
"192",526946.176029589
"193",164290.618080691
"194",209979.757861556
"195",219864.735782513
"196",377894.381995206
"197",183913.749875623
"198",160951.478670422
"199",355411.956003249
"200",154619.575296914
"201",372858.342240372
"202",170912.985550634
"203",122954.452078929
"204",211071.066567808
"205",644523.08537617
"206",249340.279437579
"207",230613.913888901
"208",192646.339091457
"209",525491.344893425
"210",171633.356457167
"211",106113.563795201
"212",518147.241672934
"213",640738.055665827
"214",631713.507228093
"215",1147175.90270011
"216",246905.349191519
"217",824746.512545103
"218",278038.449135309
"219",284389.527417038
"220",301215.739126525
"221",204916.866049684
"222",500006.794866782
"223",215551.57403651
"224",107404.499971711
"225",346634.345210865
"226",118339.813455751
"227",1569549.857497
"228",517652.485525777
"229",411824.566403863
"230",1028749.17850286
"231",290204.683402214
"232",322501.175265355
"233",350429.825496448
"234",418601.919288416
"235",114440.711927361
"236",397893.201858136
"237",592839.160680156
"238",548359.678987642
"239",397797.91246301
"240",861460.910832637
"241",338379.118516854
"242",365437.664310137
"243",722006.463688821
"244",335878.129488646
"245",1071914.36306687
"246",612004.646115888
"247",288557.57008776
"248",278852.604026269
"249",541939.178917711
"250",1114608.78502031
"251",464644.723150391
"252",435454.285356403
"253",403853.0777793
"254",313516.579011824
"255",199314.569208771
"256",361319.168052351
"257",130165.242224848
"258",571025.965319336
"259",323677.784841695
"260",493630.695434559
"261",1600532.38479188
"262",679993.611247609
"263",256550.896192981
"264",602885.887701834
"265",714998.710383199
"266",350698.307599177
"267",487508.018387079
"268",676471.089670383
"269",313430.43135704
"270",410887.562520348
"271",956317.031785635
"272",302618.716977818
"273",115968.537458481
"274",1422660.30694006
"275",679859.880953107
"276",613086.813631843
"277",335916.17891802
"278",223423.63551921
"279",782356.656835206
"280",297803.374416903
"281",1225974.33814879
"282",265998.304035979
"283",1040059.76011284
"284",232404.676876336
"285",591297.293741704
"286",632793.494843564
"287",837406.890951945
"288",2893188.45974224
"289",163729.672560177
"290",714130.384067075
"291",216224.946858411
"292",291658.338911124
"293",383119.959158325
"294",992178.701629021
"295",797025.255572858
"296",247579.814909918
"297",1216630.10852364
"298",154454.405005401
"299",728888.66386301
"300",1651800.82110742
"301",179341.392582633
"302",206483.503402655
"303",1092109.51621872
"304",766636.071305147
"305",494554.309109751
"306",1549200.37332361
"307",291794.208036733
"308",324387.037149738
"309",371393.864082707
"310",642541.614997989
"311",429532.625172843
"312",887540.953339489
"313",114146.243823656
"314",707288.4471359
"315",1217898.47359772
"316",3003973.35224949
"317",388631.78134697
"318",203046.140145087
"319",1064557.61173584
"320",379050.900818411
"321",576216.693654253
"322",557899.684452042
"323",318248.703193185
"324",267912.752903197
"325",494770.349302535
"326",253308.044108731
"327",715937.103688477
"328",471858.78228306
"329",250150.671356051
"330",1477211.1765945
"331",340915.538846503
"332",581641.412704747
"333",1682893.61462465
"334",303137.641014215
"335",386796.199059103
"336",175587.665693027
"337",531323.967048058
"338",522120.738972244
"339",277208.242372768
"340",618420.451420538
"341",187076.13807312
"342",326023.776799963
"343",285606.805726076
"344",182087.090295862
"345",251660.080284171
"346",287551.405058979
"347",173907.820539938
"348",285750.954450501
"349",467778.624705088
"350",483125.217788499
"351",235542.531546062
"352",409701.721562879
"353",265628.504361161
"354",466015.084363605
"355",295741.714488656
"356",380044.033852716
"357",283596.32000554
"358",262424.202241947
"359",255034.535359818
"360",281890.151909637
"361",358798.619080799
"362",1451335.24945611
"363",2387422.87289433
"364",362696.482103835
"365",118075.150867295
"366",898555.43524525
"367",311828.472324988
"368",311860.30033908
"369",857781.505109385
"370",564589.757984311
"371",209666.67878004
"372",413536.235346656
"373",487905.127568216
"374",768230.405296112
"375",406626.108045972
"376",3136990.02914189
"377",164543.892336402
"378",753331.034746687
"379",494078.773987792
"380",413716.473454227
"381",659115.665972341
"382",1093646.30961153
"383",245467.445720304
"384",245467.445720304
"385",448143.112775152
"386",574758.975248117
"387",655157.698312246
"388",1218611.28907543
"389",269547.435629722
"390",1152573.29026272
"391",1379059.45051034
"392",678271.083507222
"393",1108400.21511052
"394",1674632.91497952
"395",520666.682437592
"396",301213.168116822
"397",142794.869531631
"398",363946.745898361
"399",1019569.6711402
"400",207337.72905872
"401",1394104.23972884
"402",146842.317387946
"403",678918.502119354
"404",102220.95616566
"405",187549.217351514
"406",911244.761979496
"407",170233.184519562
"408",847503.439695599
"409",803897.700363574
"410",213600.958342337
"411",269496.919540521
"412",819484.355038
"413",292124.196235421
"414",145125.686246566
"415",1808336.70809774
"416",326686.10204432
"417",250665.455644988
"418",213574.543748538
"419",247995.111762338
"420",120108.739404297
"421",479643.75402411
"422",1518895.5896723
"423",163409.47721275
"424",1183386.74467076
"425",1027105.03509168
"426",512876.034918753
"427",1482174.0376941
"428",2197577.7233582
"429",1695082.28843173
"430",690586.600383601
"431",1338910.24661477
"432",311607.17637387
"433",756927.318803695
"434",722534.538951895
"435",203945.847718304
"436",716206.991094775
"437",451529.345959492
"438",1111345.76035963
"439",515627.747793974
"440",178847.656532964
"441",629068.1145105
"442",251315.640125906
"443",781597.986944611
"444",1897117.94825252
"445",218791.206643975
"446",264391.865003166
"447",229878.857342985
"448",347005.469100432
"449",246475.424365443
"450",938673.850793632
"451",1432095.70481042
"452",247212.101544509
"453",675757.247583237
"454",577092.229127206
"455",588181.26270304
"456",537929.175529893
"457",158323.317304777
"458",877539.01991156
"459",883025.83678814
